	security	class_code	mean	std	count	prct	up	down
61	SIBN	TQBR	446.8125	5.646537714201026	20	0.012637376336161198	458.10557542840206	435.51942457159794
62	SMLT	TQBR	2524.7	59.95445639904724	20	0.02374716061276478	2644.6089127980945	2404.791087201905
63	SNGS	TQBR	22.29675	0.7039050380779929	20	0.031569849331314785	23.704560076155985	20.888939923844013
64	SNGSP	TQBR	26.989749999999997	0.8925311066376291	20	0.03306926172482625	28.774812213275254	25.20468778672474
65	SNH3	SPBFUT	22565.8	678.472867238587	20	0.030066422074049536	23922.745734477172	21208.854265522827
66	SPBE	TQBR	142.41	18.496682490595298	20	0.12988331220135735	179.40336498119058	105.4166350188094
67	SPH3	SPBFUT	15301.85	482.2037432455291	20	0.031512774157734465	16266.257486491058	14337.442513508942
68	SRH3	SPBFUT	15357.1	648.6910626306193	20	0.04224046614469003	16654.48212526124	14059.717874738762
69	SiH3	SPBFUT	70283.0	1132.2321223792283	20	0.016109615730393243	72547.46424475846	68018.53575524154
70	TATN	TQBR	337.645	8.95024110230971	20	0.026507844340386232	355.5454822046194	319.74451779538055
71	TATNP	TQBR	332.56	7.530597236397801	20	0.02264432654678194	347.6211944727956	317.4988055272044
72	TRMK	TQBR	90.785	3.6260337908838594	20	0.03994089101595924	98.03706758176772	83.53293241823228
73	TRNFP	TQBR	88212.5	1039.467854747146	20	0.01178367980441713	90291.4357094943	86133.5642905057
74	UPRO	TQBR	1.43005	0.04567560099567151	20	0.03193986293882837	1.521401201991343	1.338698798008657
75	VBH3	SPBFUT	1695.55	24.513100686432097	20	0.01445731514047483	1744.576201372864	1646.5237986271359
76	VTBR	TQBR	0.016747249999999998	0.0002674070177798154	20	0.01596721956021528	0.017282064035559628	0.01621243596444037
77	YNH3	SPBFUT	19717.85	670.1948086780044	20	0.03398924368924627	21058.23961735601	18377.46038264399
